numero_questao,enunciado,alternativas,nu_param_B,gabarito,year
93,"Um experimento simples, que pode ser realizado 
com materiais encontrados em casa, é realizado da 
seguinte forma: adiciona-se um volume de etanol em 
um copo de vidro e, em seguida, uma folha de papel. 
Com o passar do tempo, observa-se um comportamento 
peculiar: o etanol se desloca sobre a superfície do papel, 
superando a gravidade que o atrai no sentido oposto, 
como mostra a imagem. Para parte dos estudantes, isso 
ocorre por causa da absorção do líquido pelo papel.
Descrição da imagem:
Copo de vidro que contém próximo de um quarto 
de seu volume de etanol, no qual está mergulhado 
verticalmente um pedaço retangular de papel de 
filtro, que encosta no fundo do copo. Observa-se 
que o etanol molha o papel de filtro acima do nível 
do líquido, na imediação da metade do copo.
Do ponto de vista científico, o que explica o movimento 
do líquido é a",A: evaporação do líquido.; B: diferença de densidades.; C: reação química com o papel.; D: capilaridade nos poros do papel.; E: resistência ao escoamento do líquido.,0.58267,D,2019
94,"Tratado sobre a luz
Quando se considera a extrema velocidade com 
que a luz se espalha por todos os lados e que, quando 
vêm de diferentes lugares, mesmo totalmente opostos,  
[os raios luminosos] se atravessam uns aos outros sem 
se atrapalharem, compreende-se que, quando vemos 
um objeto luminoso, isso não poderia ocorrer pelo 
transporte de uma matéria que venha do objeto até nós, 
como uma flecha ou bala atravessa o ar; pois certamente 
isso repugna bastante a essas duas propriedades da 
luz, principalmente a última.
O 
texto 
contesta 
que 
concepção 
acerca 
do 
comportamento da luz?","A: O entendimento de que a luz precisa de um meio 
de propagação, difundido pelos defensores da 
existência do éter.; B: O modelo ondulatório para a luz, o qual  
considera a possibilidade de interferência entre  
feixes luminosos.; C: O modelo corpuscular defendido por Newton,  
que descreve a luz como um feixe de partículas.; D: A crença na velocidade infinita da luz, defendida 
pela maioria dos filósofos gregos.; E: A ideia defendida pelos gregos de que a luz era 
produzida pelos olhos.",1.66707,C,2019
95,"Um dos parâmetros de controle de qualidade de 
polpas de frutas destinadas ao consumo como bebida é 
a acidez total expressa em ácido cítrico, que corresponde 
à massa dessa substância em 100 gramas de polpa 
de fruta. O ácido cítrico é uma molécula orgânica que 
apresenta três hidrogênios ionizáveis (ácido triprótico) 
e massa molar 192 gramas por mol. O quadro indica o 
valor mínimo desse parâmetro de qualidade para polpas 
comerciais de algumas frutas.
Descrição do quadro:
Quadro com os tipos de polpa de fruta e seus 
respectivos valores mínimos da acidez total expressa 
em ácido cítrico, em grama por 100 gramas.
Acerola: 0,8
Caju: 0,3
Cupuaçu: 1,5
Graviola: 0,6
Maracujá: 2,5
A acidez total expressa em ácido cítrico de uma 
amostra comercial de polpa de fruta foi determinada.  
No procedimento, adicionou-se água destilada a 2,2 gramas 
da amostra e, após a solubilização do ácido cítrico, o 
sólido remanescente foi filtrado. A solução obtida foi 
titulada com solução de hidróxido de sódio 0,01 mol por litro, 
em que se consumiram 24 mililitros da solução básica 
(titulante).
Entre as listadas, a amostra analisada pode ser de qual 
polpa de fruta?",A: Apenas caju.; B: Apenas maracujá.; C: Caju ou graviola.; D: Acerola ou cupuaçu.; E: Cupuaçu ou graviola.,1.59601,C,2019
96,"Uma cozinheira colocou sal a mais no feijão que 
estava cozinhando. Para solucionar o problema, ela 
acrescentou batatas cruas e sem tempero dentro da 
panela. Quando terminou de cozinhá-lo, as batatas 
estavam salgadas, porque absorveram parte do caldo 
com excesso de sal. Finalmente, ela adicionou água 
para completar o caldo do feijão.
O sal foi absorvido pelas batatas por","A: osmose, por envolver apenas o transporte do 
solvente.; B: fagocitose, porque o sal transportado é uma 
substância sólida.; C: exocitose, uma vez que o sal foi transportado da 
água para a batata.; D: pinocitose, porque o sal estava diluído na água 
quando foi transportado.; E: difusão, porque o transporte ocorreu a favor do 
gradiente de concentração.",1.15715,E,2019
97,"A agricultura de precisão reúne técnicas agrícolas que consideram particularidades locais do solo ou lavoura 
a fim de otimizar o uso de recursos. Uma das formas de adquirir informações sobre essas particularidades é 
a fotografia aérea de baixa altitude realizada por um veículo aéreo não tripulado (vant). Na fase de aquisição  
é importante determinar o nível de sobreposição entre as fotografias. A figura ilustra como uma sequência de 
imagens é coletada por um vant e como são formadas as sobreposições frontais.
Descrição da imagem: 
Ilustração de um vant com câmera fotográfica num voo horizontal. Há 3 triângulos retângulos parcialmente 
sobrepostos com ângulos agudos de 45 graus, cujos lados tracejados formam um ângulo de 90 graus, oposto 
à base e com um vant sobre cada um deles. Na parte inferior, há a indicação de 20 por cento de sobreposição 
frontal (medida da base de um triângulo formado pela sobreposição de dois triângulos). Abaixo dos triângulos 
há 3 quadrados sobrepostos (numerados de 1 a 3, da esquerda para a direita, e de mesma largura que a 
base dos triângulos retângulos). Entre os quadrados 1 e 2  e entre os quadrados 2 e 3 há uma área cinza que 
corresponde aos 20 por cento de sobreposição frontal.
O operador do vant recebe uma encomenda na qual as imagens devem ter uma sobreposição frontal de  
20 por cento em um terreno plano. Para realizar a aquisição das imagens, seleciona uma altitude H fixa de voo de 
1 000 metros, a uma velocidade constante de 50 metros por segundo. A abertura da câmera fotográfica do vant é 
de 90 graus. Considere tangente de 45 graus igual a 1.
Com que intervalo de tempo o operador deve adquirir duas imagens consecutivas?",A: quarenta segundos.; B: trinta e dois segundos.; C: vinte e oito segundos.; D: dezesseis segundos.; E: oito segundos.,1.78124,B,2019
98,"Uma das técnicas de reciclagem química do polímero PET [poli(tereftalato de etileno)] gera o tereftalato de 
metila e o etanodiol, conforme o esquema de reação, e ocorre por meio de uma reação de transesterificação.
Descrição do esquema de reação:
O polímero PET reage com 2 n do composto A, sob condições de altas temperaturas e pressão, formando 
dois produtos. O reagente PET é um polímero de n monômeros com a estrutura, entre colchetes, de um anel 
aromático com grupo CO ligado ao carbono 1 e COO ligado ao carbono 4. O oxigênio do grupo COO do carbono 4 
faz ligação simples com o grupo CH2CH2O. Um dos produtos formado tem n moléculas de um composto que 
contém um anel aromático com grupos COOCH3 ligados aos carbonos 1 e 4. O outro produto formado tem mais 
n moléculas do composto HOCH2CH2OH.
O composto A, representado no esquema de reação, é o",A: metano.; B: metanol.; C: éter metílico.; D: ácido etanoico.; E: anidrido etanoico.5,1.59193,B,2019
99,"Durante sua evolução, as plantas apresentaram grande diversidade de características, as quais permitiram sua 
sobrevivência em diferentes ambientes. Na imagem, cinco dessas características estão indicadas por números.
Descrição da imagem: A imagem representa um cladograma a partir de uma alga verde ancestral, destacando cinco aquisições 
evolutivas.
Aquisição evolutiva 1 (embriões protegidos no gametófito, entre 500 e 450 milhões de anos): linha tracejada 
para Hepáticas, outra para Antóceros, outra para Musgos e uma linha contínua para aquisição evolutiva 2.
Aquisição evolutiva 2 (tecidos condutores verdadeiros, entre 450 e 400 milhões de anos): linha contínua para 
Licófitas (licopódios, Isoetes e Selaginella), linha contínua para Pteridófitas (samambaias, cavalinhas, Psilotum) 
e outra linha contínua para aquisição evolutiva 3.
Aquisição evolutiva 3 (formação de tubo polínico, próximo de 300 milhões de anos): linha contínua para aquisição 
evolutiva 4 (polinização pelo vento, próximo de 0 milhão de anos) — Gimnospermas; e para aquisição evolutiva 
5 (produção de frutos, próximo de 0 milhão de anos) — Angiospermas.; A: aquisição evolutiva que permitiu a conquista definitiva do ambiente terrestre pelas plantas está indicada pelo 
número",A: 1: Embriões protegidos no gametófito.; B: 2: Tecidos condutores verdadeiros.; C: 3: Formação de tubo polínico.; D: 4: Polinização pelo vento.; E: 5: Produção de frutos.,1.70518,C,2019
100,"Em 1962, um jingle (vinheta musical) criado por Heitor Carillo fez tanto sucesso que extrapolou as fronteiras do 
rádio e chegou à televisão ilustrado por um desenho animado. Nele, uma pessoa respondia ao fantasma que batia 
em sua porta, personificando o “frio”, que não o deixaria entrar, pois não abriria a porta e compraria lãs e cobertores 
para aquecer sua casa. Apesar de memorável, tal comercial televisivo continha incorreções a respeito de conceitos 
físicos relativos à calorimetria.
Para solucionar essas incorreções, deve-se associar à porta e aos cobertores, respectivamente, as funções de:",A: Aquecer a casa e os corpos.; B: Evitar a entrada do frio na casa e nos corpos.; C: Minimizar a perda de calor pela casa e pelos corpos.; D: Diminuir a entrada do frio na casa e aquecer os corpos.; E: Aquecer a casa e reduzir a perda de calor pelos corpos.,0.41535,C,2019
101,"Glicólise é um processo que ocorre nas células, 
convertendo glicose em piruvato. Durante a prática de 
exercícios físicos que demandam grande quantidade 
de esforço, a glicose é completamente oxidada na 
presença de O2. Entretanto, em alguns casos, as 
células musculares podem sofrer um déficit de O2 e 
a glicose ser convertida em duas moléculas de ácido 
lático. As equações termoquímicas para a combustão 
da glicose e do ácido lático são, respectivamente, 
mostradas a seguir:
Descrição das equações químicas:
Os reagentes C6H12O6 (sólido) mais 6 O2 (gasoso) 
formam os produtos 6 CO2 (gasoso) mais 6 H2O 
(líquido). Variação de entalpia de combustão igual a 
−2 800 quilojoules.
Os reagentes CH3CH(OH)COOH (sólido) mais 3 O2 
(gasoso) formam os produtos 3 CO2 (gasoso) mais 
3 H2O (líquido). Variação de entalpia de combustão 
igual a −1 344 quilojoules.
O 
processo 
anaeróbico 
é 
menos 
vantajoso 
energeticamente porque",A: libera 112 quilojoules por mol de glicose.; B: libera 467 quilojoules por mol de glicose.; C: libera 2688 quilojoules por mol de glicose.; D: absorve 1344 quilojoules por mol de glicose.; E: absorve 2800 quilojoules por mol de glicose.,2.21432,A,2019
102,"No quadro estão apresentadas informações sobre 
duas estratégias de sobrevivência que podem ser 
adotadas por algumas espécies de seres vivos.
Descrição do quadro:
Quadro com estratégias 1 e 2.
Estratégia 1:
Hábitat: Mais instável e imprevisível.
Potencial biótico: Muito elevado.
